"Full Name", "Nicknames", "Talent", "Contact Info", "Age", "Price", "Rating", "Level"
"Bilbo Baggins","Burglar","Theft","[email]",31,45,7.5,28
"Arya Stark","A Girl","Disguise","[email]",52,40,9,72
"","The Doctor","Running","[email]",28,20,6.5,35
"Rincewind","","Accidents","[email]",27,25,7,48
"Roland Deschain","Gunslinger","Guns","[email]",35,50,9.5,433
"Hermione Granger","","Intelligence","[email]",26,15,6.5,13
"Buffy Summers","The Slayer","Everything","[email]",41,30,8.5,87
"Thomas Anderson","Neo","Spoon bending","[email]",28,30,7,32
"Thomas Anderson","The One","Spoon bending","[email]",28,30,7,32
"Katniss Everdeen","The Girl on Fire","Archery","[email]",60,0,8,24
